date,status_a,status_b,status_c,status_d,status_e,status_f,status_g
12/2/2018,47,67,34,89,7,30,93
13/2/2018,27,17,30,22,67,3,98
14/2/2018,100,50,83,82,22,20,37
15/2/2018,62,27,36,8,69,82,84
16/2/2018,60,20,20,39,69,41,99
17/2/2018,100,44,92,73,30,88,24
18/2/2018,27,53,8,76,50,76,94
19/2/2018,19,97,70,74,97,86,91
20/2/2018,86,0,27,58,83,87,91
21/2/2018,55,15,63,98,14,73,50
22/2/2018,77,23,30,91,28,95,46
23/2/2018,43,62,19,12,61,67,1
24/2/2018,76,10,37,3,14,44,10
25/2/2018,100,68,83,52,19,37,42
26/2/2018,91,46,97,51,2,4,28
27/2/2018,41,94,98,16,14,51,22
28/2/2018,24,14,44,2,61,25,99
1/3/2018,8,39,70,44,33,69,36
2/3/2018,95,75,90,90,21,20,44
3/3/2018,97,63,67,25,66,15,63
4/3/2018,68,92,97,21,93,65,91
5/3/2018,38,86,72,58,63,4,38
6/3/2018,94,50,24,56,79,83,82
7/3/2018,12,50,74,70,41,49,77
8/3/2018,50,40,18,11,34,70,43
9/3/2018,48,93,93,85,93,98,22
10/3/2018,45,40,48,1,86,84,94
11/3/2018,78,31,90,30,48,67,60
12/3/2018,3,51,11,47,94,37,24
13/3/2018,28,21,51,22,81,49,50
14/3/2018,10,77,66,48,13,73,41
15/3/2018,89,67,9,97,3,84,19
16/3/2018,97,54,7,13,65,52,13
17/3/2018,5,86,50,94,13,93,35
18/3/2018,50,51,72,97,77,6,38
19/3/2018,32,22,93,8,77,61,25
20/3/2018,55,10,73,13,62,0,87
21/3/2018,20,50,45,6,13,24,50
22/3/2018,85,46,47,39,30,17,53
23/3/2018,13,69,19,63,4,15,34
24/3/2018,43,100,47,29,88,66,1
25/3/2018,36,90,89,71,29,80,18
26/3/2018,81,89,82,26,88,84,23
27/3/2018,36,66,14,72,13,57,35
28/3/2018,13,70,17,21,65,21,69
29/3/2018,36,19,24,68,34,82,12
30/3/2018,73,37,48,3,35,12,0
31/3/2018,60,50,64,0,74,58,68
1/4/2018,48,16,92,17,23,63,61
2/4/2018,4,20,2,1,60,71,77
3/4/2018,97,72,73,79,55,28,97
4/4/2018,84,15,89,31,81,7,80
5/4/2018,31,87,28,21,67,40,16
6/4/2018,24,93,71,69,71,93,91
7/4/2018,96,20,20,20,15,9,6
8/4/2018,61,76,73,93,37,82,23
9/4/2018,58,84,13,75,95,34,14
10/4/2018,88,63,77,99,85,88,78
11/4/2018,93,89,35,34,6,87,0
12/4/2018,3,75,65,36,56,63,100
13/4/2018,63,41,31,68,13,70,62
14/4/2018,7,87,80,4,75,69,63
15/4/2018,60,1,79,85,31,62,92
16/4/2018,20,43,12,6,64,72,67
17/4/2018,21,70,0,34,10,40,1
18/4/2018,30,49,19,8,49,10,99
19/4/2018,15,39,41,91,75,59,93
20/4/2018,22,13,65,51,48,0,2
21/4/2018,34,5,42,35,20,15,89
22/4/2018,60,78,4,32,25,27,75
23/4/2018,34,41,4,86,100,69,87
24/4/2018,66,69,63,48,91,29,49
25/4/2018,21,71,56,79,47,25,18
26/4/2018,71,8,67,73,95,60,93
27/4/2018,93,31,20,17,31,79,57
28/4/2018,76,64,34,76,4,20,89
29/4/2018,8,58,77,46,54,20,14
30/4/2018,80,76,34,44,74,38,3
1/5/2018,6,52,53,77,7,41,60
2/5/2018,82,95,78,44,43,14,100
3/5/2018,43,27,66,35,92,94,69
4/5/2018,24,95,39,50,1,22,81
5/5/2018,38,26,11,57,43,8,29
6/5/2018,6,33,76,99,20,19,4
7/5/2018,29,1,69,76,88,86,68
8/5/2018,18,89,57,49,42,62,41
9/5/2018,55,49,97,48,9,18,13
10/5/2018,9,48,78,47,0,59,81
11/5/2018,19,62,76,24,46,73,2
12/5/2018,80,35,72,93,26,71,56
13/5/2018,86,73,17,97,94,0,19
14/5/2018,83,63,10,42,88,20,97
15/5/2018,30,69,92,19,92,3,90
16/5/2018,58,70,4,90,38,27,17
17/5/2018,23,75,52,41,16,48,61
18/5/2018,76,12,26,91,78,34,35
19/5/2018,49,69,90,45,91,5,47
20/5/2018,93,14,16,47,48,13,31
21/5/2018,27,8,5,19,73,4,100
22/5/2018,35,70,16,56,44,21,67
23/5/2018,95,15,95,96,73,15,58
24/5/2018,56,82,15,13,86,84,43
25/5/2018,53,76,37,2,8,75,62
26/5/2018,72,89,28,76,55,76,95
27/5/2018,12,93,62,79,31,38,22
28/5/2018,6,25,92,54,2,0,74
29/5/2018,32,76,96,66,10,16,65
30/5/2018,92,24,83,38,6,86,7
31/5/2018,59,34,90,41,50,31,30
1/6/2018,18,56,38,19,84,39,24
2/6/2018,85,52,23,50,56,34,63
3/6/2018,24,27,32,56,32,37,48
4/6/2018,8,65,24,86,89,92,3
5/6/2018,71,41,31,53,90,33,37
6/6/2018,23,73,42,80,36,78,88
7/6/2018,38,84,42,57,39,39,27
8/6/2018,32,47,54,71,40,87,59
9/6/2018,87,60,40,76,6,16,34
10/6/2018,52,85,23,33,80,14,0
11/6/2018,15,89,84,17,22,37,56
12/6/2018,31,21,65,71,60,47,26
13/6/2018,66,81,22,54,45,98,40
14/6/2018,52,15,75,14,7,27,80
15/6/2018,45,28,57,10,40,72,20
16/6/2018,95,31,29,21,10,41,42
17/6/2018,39,90,37,23,72,12,38
18/6/2018,33,51,80,26,23,92,45
19/6/2018,14,63,18,80,80,13,21
20/6/2018,50,39,6,58,44,18,15
21/6/2018,24,35,75,61,91,62,40
22/6/2018,82,29,63,46,24,62,36
23/6/2018,23,75,16,18,70,91,9
24/6/2018,6,92,0,95,84,78,67
25/6/2018,10,13,9,1,29,58,61
26/6/2018,24,93,71,39,24,35,34
27/6/2018,32,4,45,6,58,90,92
28/6/2018,62,9,68,95,35,5,59
29/6/2018,87,38,93,59,48,30,26
